tonnage,year,destination
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
12,1789,Lisbonne ou Bergen
